,Actual,Predicted
147602,5,5
162432,5,5
23756,6,7
142579,5,5
142778,5,5
144800,5,5
173509,5,5
139652,5,5
11087,6,7
151044,5,5
172099,5,5
161174,5,5
8342,6,7
147035,5,5
152174,5,5
14216,6,7
149712,5,5
49587,3,1
19098,6,7
110875,3,4
63499,3,1
6491,6,5
141344,5,5
133163,5,5
14917,6,7
142620,5,5
17005,6,7
20798,6,7
137545,5,5
17862,6,7
156238,5,5
135391,5,5
44023,6,4
136446,5,5
63097,2,7
110769,3,4
170732,5,5
150421,5,5
146539,5,5
35559,6,7
59010,3,1
155926,5,5
140860,5,5
37371,6,7
63194,3,1
18468,6,7
133460,5,5
171718,5,5
171740,2,1
172700,5,5
171119,5,5
1373,6,7
32008,6,7
97418,3,1
124080,5,5
172988,5,5
112611,3,1
136365,5,5
38404,6,7
94184,3,4
87995,2,5
101423,4,4
125105,5,5
32406,6,7
155820,5,5
163464,5,5
174818,5,5
154822,5,5
136936,5,5
160048,5,5
64071,2,1
161784,5,5
62817,0,4
171077,5,5
131739,5,5
80321,0,4
26015,6,7
17584,6,7
157606,5,5
138470,5,5
70345,3,4
151068,5,5
140770,5,5
156695,5,5
134522,5,5
144531,5,5
165436,5,5
133208,5,5
133450,5,5
142148,5,5
151624,5,5
61604,7,4
41332,6,4
153619,5,5
1569,6,7
103731,3,4
153890,5,5
156113,3,4
25262,6,7
144972,5,5
17239,6,7
38265,6,7
173576,5,5
78485,3,1
128891,5,5
95271,4,1
7135,6,7
99734,3,1
103890,3,4
31763,6,7
133423,5,5
73752,3,1
175072,5,5
156989,5,5
161673,5,5
146872,5,5
172368,5,5
154442,5,5
128604,5,5
128088,5,5
174180,5,5
101365,3,1
121883,5,5
88147,6,4
126872,5,5
163397,5,5
157215,5,5
72362,7,1
105582,3,1
95303,3,4
32112,6,7
13746,6,7
79693,3,1
152905,5,5
19537,6,7
133458,5,5
173831,5,5
130400,5,5
153679,5,5
13776,6,7
112866,3,4
29587,6,7
10620,6,7
97106,7,1
38072,6,7
50039,2,1
67760,3,4
10977,6,7
153862,5,5
96195,6,1
61485,7,1
4979,6,7
14087,6,7
37626,6,7
118314,3,4
132711,5,5
63951,3,5
60809,4,1
158468,5,5
116340,3,1
22434,6,7
133685,5,5
49095,3,4
61129,3,4
173087,5,5
29200,6,7
160160,5,5
49670,3,8
106289,3,4
22441,6,7
146143,5,5
150821,5,5
15768,6,7
119076,5,5
52748,3,4
24982,6,7
119160,5,5
36999,6,7
170597,5,5
127268,3,4
174225,5,5
25975,6,7
128538,3,1
3277,6,7
155628,5,5
132949,5,5
89061,4,4
139305,5,5
138209,5,5
61182,3,1
166158,5,5
167517,3,1
134226,7,4
85602,7,4
170039,3,4
116425,3,1
91729,3,1
21262,6,7
161584,5,5
144060,5,5
116682,3,7
171219,5,5
89557,3,1
166857,3,1
154088,5,5
140859,5,5
173517,5,5
144355,5,5
123583,5,5
126383,5,5
124388,3,1
167422,5,5
2596,6,7
143932,5,5
119812,3,1
169322,5,5
49361,3,4
33675,6,7
119499,3,4
160366,3,1
165479,5,5
5702,6,7
161609,5,5
38003,6,7
128461,5,5
159689,5,5
158294,3,4
163333,5,5
5351,6,7
122958,5,5
96303,3,1
132388,3,4
21284,6,7
162919,5,5
32966,6,7
147880,5,5
16348,6,7
103615,4,4
111758,7,4
153006,5,5
162702,5,5
22538,6,7
6004,6,7
154522,5,5
165835,5,5
141645,5,5
52364,7,1
171345,5,5
69508,7,1
143703,5,5
161007,5,5
157047,5,5
129922,5,5
149997,5,5
162074,5,5
95045,3,1
82650,3,4
173710,5,5
161804,5,5
157176,5,5
63262,7,8
45693,6,4
64318,3,4
173818,5,5
119724,5,5
122602,5,5
136751,5,5
170635,5,5
24391,6,7
130387,5,5
115344,3,1
66841,3,1
19455,6,7
137248,5,5
19114,6,7
28692,6,7
104898,3,8
61760,3,1
13761,6,7
165461,5,5
34459,6,7
170492,5,5
90680,3,1
9163,6,7
133761,5,5
32285,6,7
81893,3,1
137087,5,5
66699,3,8
61576,3,1
139203,5,5
169857,5,5
5136,6,7
161884,5,5
141209,5,5
172651,5,5
172324,5,5
147099,5,5
67268,3,4
155446,3,4
130405,3,1
145582,5,5
10285,6,7
119767,5,5
19654,6,7
172045,5,5
132291,3,4
115816,2,4
119047,5,5
116587,3,8
117893,5,5
153979,5,5
49673,3,1
53566,3,4
3045,6,7
172247,5,5
124320,5,5
105034,3,4
51500,3,8
117396,5,5
158203,5,5
131767,5,5
27294,6,7
22643,6,7
169231,5,5
102517,2,8
14185,6,7
36629,6,7
3481,6,7
9508,6,7
168700,5,5
111448,3,4
166482,5,5
123435,5,5
133517,5,5
172409,5,5
118958,5,5
18369,6,7
11901,6,7
158017,5,5
28115,6,7
145969,5,5
153826,5,5
157814,3,4
154318,5,5
147342,5,5
167914,5,5
158082,5,5
160574,5,5
61319,3,1
129217,5,5
90869,3,8
145388,5,5
133226,5,5
3281,6,7
9652,6,7
163558,5,5
157106,3,1
147622,5,5
8880,6,7
118544,3,4
17318,6,7
120038,5,5
38840,6,7
49156,3,4
148457,5,5
128437,5,5
120312,3,1
134463,5,5
154977,5,5
26026,6,7
173958,5,5
129708,5,5
147780,3,1
40680,6,7
23616,6,7
158201,5,5
141138,5,4
148036,5,5
17640,6,7
148124,5,5
130883,5,5
148153,5,5
125757,5,5
126874,0,1
91116,3,8
173347,3,1
44768,6,4
38126,6,7
155252,5,5
14040,6,7
13698,6,7
127567,5,4
172243,5,5
87628,3,4
166537,5,5
138669,5,1
27756,6,7
75501,6,4
155315,5,5
156427,5,5
100500,4,5
80040,3,1
31220,6,7
131043,5,5
163690,5,5
171704,3,4
156180,5,5
98170,7,4
160468,5,5
141154,5,5
140293,5,5
94988,7,8
25850,6,7
168450,5,5
20086,6,7
5907,6,7
150770,5,5
139504,3,4
95770,2,1
19863,6,7
122641,5,5
164485,3,4
166836,5,5
133799,5,5
162782,5,5
154334,5,5
126636,5,5
151638,5,5
128791,5,5
73087,7,1
20900,6,7
165242,5,5
57040,4,4
89329,3,8
162045,5,5
53180,3,1
94657,3,1
88594,6,4
658,6,7
138575,5,5
130341,5,5
51939,0,4
55604,7,1
147614,5,5
138838,5,5
56380,3,4
160746,5,5
24699,6,7
46172,6,1
112181,2,1
93750,6,4
19490,6,7
116356,2,7
63968,3,1
20040,6,7
159485,5,5
165807,5,5
161724,5,5
144614,5,5
30644,6,7
135487,5,5
147994,5,5
128655,3,1
159148,3,4
27644,6,7
9800,6,7
96164,3,1
174326,5,5
133369,5,5
125731,5,5
65343,3,4
102904,0,4
164588,5,5
127212,5,5
69256,3,1
32018,6,7
432,6,7
132640,5,5
26294,6,7
92815,3,4
169303,5,5
146352,5,5
75849,3,8
132926,3,1
149467,5,5
126966,5,5
135986,5,5
11779,6,7
144435,5,5
52308,3,4
156158,5,5
151863,5,5
25556,6,7
20181,6,7
169990,5,5
16763,6,7
35547,6,7
163325,5,5
44203,6,4
34918,6,7
23728,6,7
37096,6,7
61298,7,4
100175,3,4
158358,5,5
10142,6,7
55585,3,8
34170,6,7
36298,6,7
139703,5,5
124788,5,5
132866,5,5
149589,5,5
160116,5,5
97503,3,4
141728,5,5
166653,5,5
136063,5,5
137211,5,5
102273,3,4
91753,7,4
156637,5,5
136404,5,5
18571,6,7
133623,5,5
141817,7,4
168839,5,5
142627,5,5
162434,5,5
147070,5,5
155044,5,5
30359,6,7
133282,5,5
26086,6,7
107555,3,8
136629,5,5
44636,6,5
81632,3,8
170875,5,5
28018,6,7
120187,5,5
30734,6,7
134386,4,4
127512,5,5
97910,3,4
107090,3,1
131403,5,5
93491,3,1
169320,5,5
171191,3,4
165457,5,5
6887,6,7
164168,5,5
170236,5,5
151161,5,5
7631,6,7
10484,6,7
138883,5,5
22399,6,7
9783,6,7
161684,5,5
81096,0,1
73372,3,4
10050,6,7
78309,3,4
88656,3,4
16395,6,7
157315,5,5
160069,3,1
26609,6,7
38562,6,7
157115,5,5
4301,6,7
91282,3,4
123820,5,5
169153,5,5
169917,5,5
151083,5,5
166353,5,5
23459,6,7
84363,3,1
105732,3,8
36734,6,7
134622,5,5
129094,5,5
107860,3,4
107022,2,1
23851,6,7
5179,6,7
74429,3,4
135125,5,5
134749,5,5
11397,6,7
126091,3,4
136214,5,5
157229,5,5
118215,3,4
123046,3,4
31331,6,7
143843,5,5
168551,5,5
87976,2,4
153410,5,5
90840,2,1
122543,5,5
158170,5,5
164746,5,5
48974,3,4
148435,5,5
61203,7,1
135305,5,5
141635,5,5
55376,1,8
168806,5,5
162090,5,5
127900,5,5
132529,5,5
149340,5,5
80803,2,1
100648,4,4
17072,6,7
142651,5,5
32874,6,7
110026,1,4
162572,5,5
173163,5,5
161698,5,5
94449,3,4
148530,5,5
141615,3,4
156872,5,5
114960,3,1
142417,5,5
137948,5,5
23400,6,7
145800,5,5
29890,6,7
103509,2,4
175247,5,5
172346,5,5
171482,5,5
170558,5,5
142766,5,5
69375,3,4
32346,6,7
156392,5,4
53950,3,4
53170,3,1
152003,5,5
65323,2,4
145348,5,5
163687,5,5
130946,5,5
165033,3,4
142713,5,5
133927,5,5
135388,5,5
135052,5,5
15452,6,7
136117,5,5
30850,6,7
140633,5,5
154495,5,5
99950,3,4
156379,5,5
128921,3,1
120798,5,5
9260,6,7
167728,5,5
169266,5,5
169349,5,5
133021,5,5
30299,6,7
10111,6,7
132628,5,5
126812,5,5
106669,6,4
126878,5,8
25701,6,7
46279,6,4
106407,3,1
146374,5,5
127886,5,5
130178,5,5
77488,1,1
19635,6,7
132472,5,5
149924,5,5
154511,5,5
13443,6,7
98138,3,4
123445,3,4
123121,5,5
159441,5,5
153249,5,5
64261,3,4
129097,5,5
158452,5,5
127898,5,5
148517,5,5
166872,5,5
69213,3,1
26065,6,7
63004,3,1
170649,5,5
39611,6,7
90759,3,1
154363,5,5
120586,4,4
125852,5,5
129696,5,5
129258,5,5
79714,3,4
22757,6,7
36704,6,7
120829,5,5
73121,3,4
165177,5,5
160337,5,5
128671,5,5
93655,3,1
90964,1,4
22944,6,7
161440,5,5
166487,5,5
167216,5,5
73988,3,4
59035,3,4
104535,3,4
149349,5,5
132203,5,5
38929,6,7
129183,5,5
134707,5,5
93887,2,4
148475,5,5
17574,6,7
112114,4,4
167558,5,5
145847,5,5
173846,3,1
49818,3,1
92382,3,4
152419,5,5
152290,5,5
38131,6,7
69050,7,1
20289,6,7
50792,3,4
98291,0,4
115740,4,1
19517,6,7
131725,5,5
19362,6,7
69613,3,4
10639,6,7
147038,5,5
159497,5,5
121725,5,5
44875,6,4
18233,6,7
30658,6,7
134070,5,5
13816,6,7
153795,5,5
20315,6,7
19374,6,7
132385,5,5
79793,3,4
150149,5,5
97285,3,5
60624,8,4
81014,3,4
146666,5,5
171147,5,5
29207,6,7
32054,6,7
2253,6,7
79278,3,1
34008,6,7
1899,6,7
22994,6,7
125378,5,5
172975,5,5
174468,5,5
134061,7,4
1010,6,7
11131,6,7
77293,3,4
169780,5,5
122147,5,5
157718,3,1
37495,6,7
9911,6,7
141410,5,5
37134,6,7
67215,2,1
105575,3,8
40326,6,7
168151,5,5
31253,6,7
114176,3,4
174870,5,5
150381,5,5
79663,3,1
153314,5,5
107030,3,7
136079,5,5
166752,3,1
18209,6,7
10874,6,7
79360,7,1
29530,6,7
170726,5,5
160612,5,5
105662,3,1
130354,5,5
146781,5,5
139937,5,5
2781,6,7
117940,5,5
168412,5,4
172849,5,5
67067,3,1
102721,3,7
126827,3,1
131026,5,5
165052,5,5
10506,6,7
139063,3,1
16272,6,7
98026,3,4
35965,6,7
142411,5,5
3526,6,7
125750,5,5
44872,6,4
151419,5,5
75250,3,4
156202,5,5
141180,3,4
57637,3,8
147570,5,5
154662,5,5
174245,5,5
151731,5,5
7327,6,7
4145,6,7
145383,5,5
173553,5,5
135223,5,5
142513,4,4
13742,6,7
14056,6,7
80881,0,4
140122,5,5
145329,5,5
64911,3,1
336,6,7
147014,5,5
171949,5,5
156744,5,5
170847,5,5
145771,5,5
27765,6,7
100492,3,1
172839,5,5
165132,5,5
106670,6,1
137848,5,5
170436,5,5
103587,3,1
24848,6,7
59151,8,4
78574,3,1
151132,5,5
135799,5,5
33168,6,7
167051,3,8
150190,5,5
79400,3,4
31135,6,7
9747,6,7
156644,5,5
127486,5,5
13789,6,7
18872,6,7
146644,5,5
122132,5,5
147635,5,5
162301,5,5
30749,6,7
135490,5,5
140757,5,5
121782,5,5
37322,6,7
98553,6,4
5057,6,7
3318,6,7
157835,5,5
162788,5,5
23933,6,7
120951,3,8
116508,3,4
32414,6,7
120897,5,5
80624,3,1
172530,5,5
141061,5,5
134976,5,5
132738,5,5
78456,3,1
144842,5,5
69409,3,1
171584,5,5
118251,3,4
162077,5,5
153657,5,5
92701,3,4
33767,6,7
140983,5,5
128618,5,5
159432,5,5
144494,5,5
165263,5,5
144377,5,5
146167,5,5
21179,6,7
132237,5,5
156891,5,5
161755,5,5
173296,5,5
91288,3,8
97383,2,5
128746,5,5
166273,5,5
143731,5,5
82878,1,4
37716,6,7
64458,3,4
88399,4,4
166861,2,8
19434,6,7
129634,5,5
43608,6,4
16369,6,7
165016,5,5
119208,5,5
86440,3,1
7154,6,7
95937,3,4
7189,6,7
139941,5,5
69422,3,4
125616,5,5
126738,5,5
76341,2,1
55552,7,1
73004,7,4
5002,6,7
109480,3,4
53398,3,1
22852,6,7
51312,3,1
44695,6,1
165379,5,5
171970,5,5
152781,5,5
170478,5,5
40773,6,7
165569,3,1
144633,5,5
143170,5,5
20720,6,7
126814,5,5
60643,3,4
58612,2,1
140098,5,5
156454,5,5
126991,5,5
159014,5,5
26729,6,7
113484,3,4
83436,4,1
25231,6,7
103759,3,1
154377,5,5
135056,5,5
88357,3,8
10319,6,7
150636,5,5
161099,5,5
173693,5,5
130673,5,5
143861,5,5
172765,5,5
156018,5,5
155556,5,5
154786,5,5
213,6,7
27538,6,7
174311,5,5
155654,5,5
159741,5,5
84195,3,1
6566,6,7
33451,6,7
172662,5,5
146656,5,5
77968,3,4
94750,3,1
129796,5,5
137409,5,5
151939,5,5
127850,5,5
170782,5,5
107300,6,1
162741,3,1
151742,5,5
143262,5,5
154537,5,5
169862,5,5
120313,3,4
143300,5,5
144639,5,5
99133,2,1
37013,6,7
144300,5,5
137147,5,5
163048,5,5
85943,7,1
12975,6,7
147454,5,5
22934,6,7
41342,6,4
120606,5,5
157767,5,5
43491,6,4
51780,3,4
141283,5,5
114363,3,1
155615,5,5
63192,3,4
112486,3,4
18795,6,7
150823,5,5
156022,5,5
160156,5,5
143141,5,5
171507,5,5
157815,5,5
94785,3,4
140113,5,5
39798,6,7
11615,6,7
163056,5,5
126744,5,5
17401,6,7
126177,5,5
56096,7,4
44021,6,4
175134,5,5
163346,5,5
78241,3,4
87058,6,4
125482,5,5
149514,5,5
152755,3,4
169073,5,5
123153,5,5
35002,6,7
159498,5,5
68817,3,1
162823,5,5
88419,6,4
161311,5,5
162745,5,5
107219,6,1
31444,6,7
146140,5,5
175308,5,5
123426,5,5
83779,3,8
54470,2,4
46220,6,1
89596,3,1
128932,5,5
48854,1,4
24598,6,7
96034,4,4
162174,5,5
58155,3,4
128053,5,5
169559,5,5
149720,5,5
146354,5,5
168930,5,5
94215,3,4
147914,5,5
163518,5,5
135078,5,5
98912,3,1
156559,5,5
157951,5,5
80731,2,4
140440,5,5
120732,5,5
73787,3,1
97735,0,4
121853,5,5
168756,5,5
12599,6,7
86297,6,1
104235,3,1
174242,5,5
133715,5,5
158419,5,5
129495,5,5
127759,5,1
4591,6,7
39254,6,7
135601,5,5
85630,3,1
162625,5,5
148845,5,5
136857,5,5
163481,4,4
9869,6,7
122497,5,5
128684,5,5
154376,5,5
170815,5,5
9822,6,7
138961,5,5
63536,3,1
103586,3,4
156464,5,5
120490,3,4
127253,3,4
149541,5,5
7155,6,4
145845,5,5
131721,5,5
75918,3,1
54019,3,4
164783,5,5
152057,5,5
34565,6,7
166978,5,5
105336,3,8
101169,3,1
138457,4,5
167319,5,5
131334,5,5
153577,5,5
62724,3,1
65390,3,1
147139,5,5
169841,5,5
132491,5,5
147566,5,5
123457,3,1
163827,5,5
2737,6,7
149987,5,5
124769,5,5
140541,5,5
136478,5,5
21309,6,7
165647,5,5
17954,6,7
98886,4,5
97816,3,1
91095,3,1
138380,5,5
98529,7,4
99110,2,1
161736,5,5
163722,5,5
130858,5,5
148109,5,5
160496,5,5
159493,5,5
23717,6,7
113202,3,1
120748,5,5
72237,2,4
19303,6,8
144282,5,5
161611,5,5
170907,4,5
153668,5,5
144899,3,1
132220,5,5
164105,5,5
68786,3,8
130554,5,5
80482,7,4
141339,5,5
163899,5,5
152033,5,5
165433,5,5
170807,5,5
25644,6,7
27659,6,7
67158,4,4
122536,5,5
26016,6,7
171453,5,5
88266,3,8
151993,5,5
155393,5,5
8023,6,7
127481,5,5
8214,6,7
107530,2,1
161327,5,5
22411,6,7
144939,5,5
161872,5,5
158127,5,5
121697,5,5
172835,5,5
123548,5,5
159193,3,4
126504,5,5
144255,5,5
125053,5,5
161447,3,4
129957,5,5
7417,6,7
30214,6,7
146404,5,5
140195,5,5
125419,5,5
9230,6,7
44849,6,4
10719,6,7
9000,6,7
39757,6,7
167990,5,5
156541,5,5
154407,5,5
175243,5,5
165098,5,5
146091,5,5
9427,6,7
80714,3,4
155644,5,5
28290,6,7
13714,6,7
11372,6,7
119382,5,5
135222,2,1
133066,5,5
157805,5,5
46769,6,4
153173,5,5
172569,5,5
173452,5,5
150934,5,5
37219,6,7
145476,5,5
152118,5,5
73020,7,4
157567,5,5
65887,2,1
166435,5,5
163729,5,5
82029,4,4
90454,3,1
130861,5,5
83485,4,4
157272,5,5
127060,5,5
9515,6,7
145421,5,5
155357,5,5
10819,6,7
165756,5,5
140587,5,5
6656,6,7
81783,3,1
161059,5,5
156184,5,5
149058,5,5
167772,3,8
159911,5,5
99780,3,4
12166,6,7
170706,5,5
23239,6,7
51972,3,1
24155,6,7
121571,4,4
119216,5,5
99865,0,4
105308,3,1
79715,3,4
80094,3,1
23582,6,7
100353,7,1
126821,2,1
134569,5,5
7742,6,7
126754,5,8
118437,5,5
98156,3,4
44498,6,1
153458,5,5
15110,6,7
132642,5,5
88997,3,1
52732,3,4
53618,3,1
67327,3,1
39664,6,7
50818,0,4
162962,5,5
140416,2,1
18559,6,7
8147,6,7
162771,5,5
92454,3,4
145369,5,5
62832,3,4
135831,5,5
127911,5,5
127242,5,5
23041,6,7
67968,3,1
151263,5,5
150382,5,5
174450,5,5
126221,5,1
159333,5,5
149814,5,5
154587,5,5
75942,3,8
71649,3,1
53227,3,1
151028,5,5
109528,3,4
60147,3,1
34258,6,7
89594,3,1
129982,5,5
133826,5,5
36330,6,7
136488,5,5
33347,6,7
23852,6,7
152204,3,4
155109,5,5
16681,6,7
117140,3,4
29731,6,7
152494,5,5
12937,6,7
140202,5,5
2998,6,7
36542,6,7
135540,5,5
149706,5,5
22018,6,7
153864,5,5
12707,6,7
164681,5,5
52420,2,1
34177,6,7
135156,5,5
24767,6,7
151494,5,5
124874,5,5
28143,6,7
129747,5,5
98093,7,4
80430,0,4
156249,5,5
142394,3,1
127072,3,4
73056,3,1
141786,5,5
115036,3,1
11526,6,7
34935,6,7
174628,5,5
29107,6,7
133316,5,5
23895,6,7
64790,2,4
172271,3,1
91533,2,5
130513,5,5
151800,4,4
155193,5,5
165619,5,5
140257,5,5
169930,5,5
153004,5,5
100432,3,4
172592,5,5
123224,5,5
11557,6,7
151867,5,5
160406,5,5
134356,5,5
145866,5,5
125361,5,5
151460,5,5
83690,6,4
37432,6,7
171494,3,1
151277,5,5
130632,5,5
119017,5,5
149764,5,5
9442,6,7
44918,6,1
159206,5,5
24602,6,7
37340,6,7
127605,5,5
62668,3,1
155470,5,5
154306,5,5
161971,5,5
116179,3,1
94048,3,4
171013,5,5
76318,3,1
141765,2,4
173554,5,5
12936,6,7
37936,6,7
38946,6,7
133671,5,5
171953,3,4
160774,5,5
158240,5,5
129650,4,4
150580,5,5
172054,5,5
161107,5,5
75160,3,1
118836,3,4
106673,6,1
145342,5,5
144109,5,5
60649,3,4
38014,6,7
81599,7,4
136771,5,5
160752,5,5
117264,5,5
133689,5,5
35833,6,7
959,6,7
79655,3,4
171607,5,5
131213,5,5
135700,5,5
120197,5,5
169392,5,5
77729,3,4
20989,6,7
151096,5,5
79138,3,1
50864,1,4
169254,5,5
103916,3,4
168321,5,5
18772,6,7
152283,5,5
62622,2,4
93237,3,4
145050,4,4
130878,5,5
66898,3,4
147428,5,5
76887,3,1
145905,2,1
123657,5,5
111478,3,4
137977,5,5
38140,6,7
94580,3,1
145981,5,5
30434,6,7
128502,5,5
173856,5,5
126860,5,5
88834,3,4
30965,6,7
158536,5,5
137550,5,5
170744,5,5
36982,6,7
126170,5,5
118301,5,5
33112,6,7
21777,6,7
147732,3,4
138241,5,5
4105,6,7
125158,5,5
31312,6,7
117235,5,5
16359,6,7
14705,6,4
143297,5,5
80488,3,4
159587,3,4
163851,5,5
147885,5,5
124913,3,4
133259,5,5
143065,3,4
78933,3,1
38948,6,7
61313,3,4
147229,5,5
88831,7,4
19888,6,7
157791,5,5
151050,5,5
173795,5,5
39829,6,7
120996,3,1
154162,5,5
44999,6,1
30650,6,7
55621,3,1
156102,5,5
151671,5,5
125788,5,5
124600,7,4
120936,3,4
143284,5,5
151023,5,5
154979,5,5
13055,6,7
126345,5,5
136250,5,5
22813,6,7
120150,5,5
171678,5,5
9045,6,7
60602,7,4
75708,4,4
118819,3,1
161024,5,5
26022,6,7
125884,5,5
6015,6,7
151258,5,5
21756,6,7
150511,5,5
142380,3,4
144396,5,5
162526,5,5
167523,5,5
141624,5,5
113222,4,1
143251,5,5
20799,6,7
169510,5,5
174666,5,5
144643,5,5
96380,3,1
172652,5,5
133882,5,5
19385,6,7
49292,0,4
27737,6,7
170936,5,5
155919,5,5
131673,5,5
168623,3,1
155313,3,4
9807,6,7
123389,5,5
147789,5,5
131211,5,5
36183,6,7
157023,5,5
13583,6,7
163308,5,5
126848,5,5
86267,2,1
172934,5,5
103352,3,1
141301,5,5
175111,5,5
37646,6,7
159328,5,5
99738,3,1
30611,6,7
135694,3,8
164014,5,5
84888,4,4
166796,5,5
103394,3,1
122737,5,5
26871,6,7
104573,3,1
2169,6,7
100028,4,4
138809,3,8
162913,5,5
159305,5,5
151625,5,5
171576,5,5
152301,5,1
65543,2,1
155087,5,5
140763,5,5
172100,5,5
143964,5,5
154815,5,5
129503,5,5
13127,6,7
9986,6,7
122373,5,5
143992,5,5
137670,5,5
85695,3,4
10998,6,7
50357,3,4
148638,5,5
147768,5,5
60769,3,4
134831,5,5
139096,5,5
149070,5,5
156024,5,5
168059,5,5
16618,6,7
35123,6,7
166226,5,5
33491,6,7
1817,6,7
22898,6,7
90606,3,1
127729,5,5
166433,5,5
38366,6,7
143794,5,5
158953,5,5
130675,3,1
28200,6,7
46132,6,4
38708,6,7
16250,6,7
106619,3,4
158589,3,4
32007,6,7
63635,2,1
160723,5,5
117414,5,5
114124,3,8
24219,6,7
15939,6,7
100898,6,1
162164,5,5
94963,3,4
112576,7,4
169947,5,5
137653,3,8
149687,5,1
127966,5,5
99890,4,4
31451,6,7
13007,6,7
148873,5,5
78995,3,4
40193,6,7
133240,5,5
120104,5,5
95143,3,1
134011,5,5
167423,5,5
8540,6,7
143169,5,5
145038,5,5
99223,3,4
120447,3,1
162422,5,5
132199,3,1
70739,3,1
164691,5,5
166668,5,5
124914,5,5
174845,5,5
6272,6,7
130097,5,5
149906,5,5
149377,5,5
79830,3,1
155460,2,1
154138,3,1
175003,5,5
23702,6,7
118542,5,5
153084,5,5
128233,5,5
148925,5,5
120037,5,5
101446,3,8
174480,5,5
89403,3,1
163143,5,5
12608,6,7
165534,5,5
155138,5,5
11673,6,7
118842,3,4
3953,6,7
168041,5,5
134184,5,5
117357,3,4
125453,5,5
138184,5,5
173744,5,5
13956,6,7
38236,6,7
155100,5,5
160793,5,5
91378,2,8
146980,5,5
117385,5,5
48938,4,1
158922,5,5
165978,3,1
173404,5,5
132009,5,5
33063,6,7
18956,6,7
149032,5,5
13478,6,7
117176,3,4
172660,5,5
85597,3,8
123163,5,5
140145,5,5
169427,5,5
153051,5,5
62782,3,4
124847,5,5
154869,5,5
143813,5,5
75717,3,1
118166,3,1
106281,0,4
149276,5,5
8684,6,7
16399,6,7
65755,2,1
166307,3,1
161850,5,5
60707,3,1
142867,5,5
168960,5,5
149411,5,5
12230,6,7
13051,6,7
88351,3,8
160748,5,5
153055,5,5
31796,6,7
138568,5,5
164711,5,5
130421,5,5
144916,5,5
114306,3,4
141126,3,4
8454,6,7
9074,6,7
128581,5,5
175112,3,4
440,6,7
148570,5,5
117975,3,1
170360,5,5
158252,5,5
15082,6,7
25976,6,7
146198,5,5
147525,5,5
127396,5,5
95604,6,4
135527,5,5
125265,5,5
122028,5,5
27709,6,7
165786,5,5
156790,5,5
163937,5,5
38051,6,7
75785,4,1
168150,5,5
36586,6,7
175082,5,5
11891,6,7
23683,6,7
136584,3,1
81421,3,4
11795,6,7
18224,6,7
65424,3,4
21885,6,7
131880,5,5
58069,4,1
106798,6,4
155093,5,5
164886,5,5
9866,6,7
138074,5,5
170639,5,5
150646,5,5
141797,5,5
116622,3,8
121147,4,1
159378,3,1
168522,5,5
170407,5,5
125487,5,5
126435,5,5
144173,5,5
33151,6,7
99775,3,4
141544,5,5
1301,6,7
97976,3,1
150009,5,5
17924,6,7
10570,6,7
163744,5,5
156306,5,5
122638,5,5
157234,5,5
131674,5,5
131413,5,5
116612,3,1
127378,3,8
17094,6,7
79973,7,1
80840,0,4
44662,6,1
118153,4,1
31605,6,7
29377,6,7
133524,5,5
169462,5,5
36825,6,7
36313,6,7
134389,5,5
94552,3,4
147596,5,5
133283,5,5
20645,6,7
122720,5,5
120229,5,5
160271,5,5
134014,5,5
156492,5,5
149011,3,1
174363,5,5
146956,5,5
159597,5,5
91477,3,1
145459,5,5
44089,6,4
63310,3,4
135007,5,5
164463,5,5
145571,5,5
173258,5,5
121174,3,4
38001,6,7
81581,3,1
86748,2,1
79835,3,4
45253,6,4
29488,6,7
65874,3,1
139405,5,5
7169,6,7
167668,5,5
12514,6,7
28830,6,7
113062,3,4
3756,6,7
146839,5,5
150573,5,5
162264,5,5
140597,5,5
20283,6,7
39297,6,7
131063,5,5
39857,6,7
12145,6,7
61771,3,4
133265,5,5
151846,5,5
88689,3,4
156749,3,1
13775,6,7
99368,3,4
141280,5,5
136301,5,5
43753,6,4
107400,3,1
28430,6,7
6140,6,7
59203,3,4
2862,6,7
168289,5,5
161912,5,5
44909,6,4
149012,5,5
62738,2,4
110153,3,4
46278,6,4
164504,5,5
130761,5,5
146359,5,5
169013,5,5
90531,3,1
62026,2,4
40884,6,7
170482,5,5
126181,5,5
171958,5,5
121795,5,5
39204,6,7
122525,5,5
107785,4,4
17309,6,7
129227,3,1
95587,2,4
158659,5,5
147322,5,5
15494,6,7
157346,5,5
148745,5,5
9756,6,7
7759,6,7
142898,5,5
164028,5,5
161619,5,5
89571,3,1
16167,6,7
84598,3,4
73080,3,1
90473,3,1
92027,6,4
22035,6,7
144031,5,5
150023,5,5
9894,6,7
162797,5,5
94091,3,1
163183,5,5
134012,5,5
11828,6,7
161050,5,5
11157,6,7
36095,6,7
143667,5,5
174744,5,5
114974,3,8
166240,5,5
171901,5,5
17807,6,7
22991,6,7
114577,2,4
148230,5,5
40066,6,7
153466,5,5
153978,5,5
6758,6,7
31375,6,7
143720,5,5
128962,5,5
129454,3,4
7451,6,7
160484,5,5
59663,3,8
164761,5,5
98039,3,1
112674,3,4
126779,5,5
2826,6,7
99856,3,1
162596,5,5
149329,5,5
121243,3,1
